	logFC_M_minus_E
CDH3	2.8896115702479364
FUT3	2.5862090909090925
KRT7	2.5858099173553732
PSCA	2.580238016528923
SFRP1	2.3660909090909072
GAS1	2.279644628099172
CRYAB	2.2649917355371905
RARRES2	2.2588512396694176
MFAP4	2.2002892561983476
GREM1	2.1277272727272774
DPT	2.106758677685952
ASPN	2.0504297520661137
MMP2	2.0362314049586807
DCN	2.0323223140495923
C1orf106	2.0096942148760375
TAGLN	1.9777685950413204
PTGDS	1.977710743801648
C1S	1.9385041322314027
ISLR	1.9178264462809942
BICC1	1.9104710743801654
COL6A2	1.9067685950413225
CTSK	1.9029338842975196
TNC	1.8771157024793297
TPM2	1.851876033057854
TACSTD2	1.8219752066115795
ITGB6	1.8025619834710724
COL6A1	1.7972809917355494
C1R	1.7887685950413221
F13A1	1.7835454545454539
SERPINF1	1.7595289256198399
SFRP4	1.738609917355367
COL5A2	1.7355289256198407
SRPX	1.7294049586776872
PCOLCE	1.721719008264465
CRISPLD2	1.707975206611568
FBLN1	1.7046942148760227
TMPRSS2	1.700043801652889
MYLK	1.6996280991735482
LOX	1.6961074380165222
GALNT3	1.672049586776863
FAP	1.6616446280991788
MYL9	1.6594958677685998
DPYSL3	1.6431735537189986
FBN1	1.6400743801652808
EPPK1	1.6390991735537064
SERPING1	1.638677685950416
FN1	1.6180991735537198
COL14A1	1.6115289256198277
GFPT2	1.5863057851239715
ANGPTL2	1.5841900826446302
BNC2	1.578636363636365
VCAN	1.5615206611570311
SPOCK1	1.5574297520661098
LAD1	1.5283471074380106
POF1B	1.5274884297520712
CDH11	1.5252066115702458
MOXD1	1.4583636363636385
RGS2	1.4537024793388449
CDH1	1.450512396694215
PTRF	1.4485289256198364
PRSS22	1.4412892561983481
EFEMP1	1.4371487603305866
SYNM	1.4221487603305807
RECK	1.4203966942148725
EFEMP2	1.4167933884297543
SNAI2	1.409652892561982
S100P	1.4045520661157003
FSTL1	1.4017438016528967
PTX3	1.3948330578512427
FLRT2	1.3866528925619823
AKT3	1.36194214876034
CXCL12	1.3539504132231404
BGN	1.3441322314049557
PPL	1.3245950413223078
CXCL13	1.3210694214876062
SPARC	1.31148760330578
ECM2	1.307148760330584
AKR1B10	1.3044429752066127
MPZL2	1.301644628099174
AKAP12	1.2960578512396665
S100A14	1.2875107438016489
DDR2	1.2735289256198348
RUNX1T1	1.265605785123971
ZFPM2	1.259227272727271
GPM6B	1.2496694214876065
UCHL1	1.2480413223140472
TUBB6	1.238628099173555
IGF1	1.236214876033059
CALD1	1.2202066115702532
OLFML2B	1.2121570247933882
FXYD6	1.1879586776859465
VIM	1.186115702479336
CHRDL1	1.1787719008264466
PTGIS	1.1634462809917414
PERP	1.1583553719008286
GEM	1.1581239669421475
